id,company_id,metric_id,value,year
2175,288,15,327072,2023
2176,288,16,79.04,2023
2177,288,17,1066696,2023
2178,289,1,39946,2023
2179,289,2,27,2023
2180,289,3,10322,2023
2181,289,4,27.02,2023
2182,289,5,35.57,2023
2183,290,1,87248,2023
2184,290,2,12.5,2023
2185,290,3,56293,2023
2186,290,6,0.028,2023
2187,290,7,22.5,2023
2188,290,8,17.5,2023
2189,290,9,5473,2023
2190,290,10,1,2023
2191,290,11,12.5,2023
2192,290,12,12.5,2023
